-7.12372;10.3342;-10.0338;7.42412;-20.7276;-18.8;
16.1556;54.8604;-16.5367;22.1681;-21.2;-18.8;
16.1072;54.9449;-16.9777;21.86;-21.2;-18.8;
16.081;55.0391;-17.4113;21.5468;-21.2;-18.8;
16.0769;55.1429;-17.8369;21.2291;-21.2;-18.8;
16.0945;55.2559;-18.2538;20.9075;-21.2;-18.8;
16.1335;55.3778;-18.6615;20.5828;-21.2;-18.8;
16.1935;55.5083;-19.0595;20.2553;-21.2;-18.8;
16.2741;55.6471;-19.4471;19.9259;-21.2;-18.8;
16.3749;55.7938;-19.824;19.5949;-21.2;-18.8;
16.4955;55.9481;-20.1898;19.2629;-21.2;-18.8;
16.6355;56.1098;-20.5439;18.9304;-21.2;-18.8;
16.7944;56.2783;-20.8861;18.5978;-21.2;-18.8;
16.9717;56.4534;-21.216;18.2658;-21.2;-18.8;
17.167;56.6348;-21.5333;17.9345;-21.2;-18.8;
17.3797;56.8219;-21.8377;17.6045;-21.2;-18.8;
17.6095;57.0146;-22.129;17.2762;-21.2;-18.8;
17.8558;57.2125;-22.4069;16.9498;-21.2;-18.8;
18.1181;57.4152;-22.6713;16.6257;-21.2;-18.8;
18.3959;57.6223;-22.922;16.3044;-21.2;-18.8;
18.6888;57.8335;-23.1588;15.9859;-21.2;-18.8;
18.9962;58.0486;-23.3817;15.6707;-21.2;-18.8;
19.3176;58.267;-23.5905;15.3589;-21.2;-18.8;
19.6525;58.4886;-23.7852;15.0509;-21.2;-18.8;
20.0005;58.713;-23.9657;14.7468;-21.2;-18.8;
20.361;58.9399;-24.132;14.4469;-21.2;-18.8;
20.7337;59.169;-24.2841;14.1513;-21.2;-18.8;
21.1179;59.4;-24.4219;13.8602;-21.2;-18.8;
21.5133;59.6326;-24.5455;13.5738;-21.2;-18.8;
21.9193;59.8665;-24.655;13.2922;-21.2;-18.8;
22.3355;60.1014;-24.7504;13.0155;-21.2;-18.8;
22.7615;60.3372;-24.8317;12.744;-21.2;-18.8;
23.1969;60.5735;-24.8991;12.4776;-21.2;-18.8;
23.6411;60.8101;-24.9526;12.2164;-21.2;-18.8;
24.2058;60.9346;-24.8802;11.8486;-21.2;-18.8;
24.6705;61.1671;-24.9024;11.5942;-21.2;-18.8;
25.1494;61.3925;-24.9044;11.3387;-21.2;-18.8;
26.0293;61.9992;-25.0065;10.9634;-21.2;-18.8;
26.5635;62.2421;-24.9693;10.7093;-21.2;-18.8;
27.1165;62.4866;-24.9155;10.4546;-21.2;-18.8;
27.6876;62.7326;-24.8449;10.2;-21.2;-18.8;
28.2757;62.9796;-24.7577;9.9462;-21.2;-18.8;
28.8801;63.2276;-24.6537;9.69386;-21.2;-18.8;
29.4997;63.4763;-24.533;9.44365;-21.2;-18.8;
30.1337;63.7256;-24.3958;9.19617;-21.2;-18.8;
30.7812;63.9752;-24.242;8.95201;-21.2;-18.8;
31.4414;64.225;-24.0718;8.71172;-21.2;-18.8;
32.1134;64.4747;-23.8855;8.47583;-21.2;-18.8;
32.7963;64.7243;-23.6831;8.24485;-21.2;-18.8;
33.4893;64.9735;-23.4649;8.01927;-21.2;-18.8;
34.1916;65.2224;-23.2312;7.79958;-21.2;-18.8;
34.9023;65.4706;-22.9821;7.58621;-21.2;-18.8;
35.6204;65.7181;-22.7181;7.37964;-21.2;-18.8;
36.3453;65.9649;-22.4393;7.1803;-21.2;-18.8;
37.076;66.2109;-22.1462;6.98862;-21.2;-18.8;
37.8117;66.4559;-21.8392;6.80504;-21.2;-18.8;
38.5515;66.7001;-21.5186;6.62999;-21.2;-18.8;
39.2944;66.9433;-21.185;6.4639;-21.2;-18.8;
40.0397;67.1856;-20.8387;6.30721;-21.2;-18.8;
40.7864;67.427;-20.4803;6.16035;-21.2;-18.8;
41.5335;67.6676;-20.1103;6.02379;-21.2;-18.8;
42.2801;67.9075;-19.7293;5.89798;-21.2;-18.8;
43.0253;68.1467;-19.338;5.7834;-21.2;-18.8;
43.768;68.3855;-18.937;5.68054;-21.2;-18.8;
44.5071;68.6241;-18.5271;5.5899;-21.2;-18.8;
45.2416;68.8626;-18.1089;5.51203;-21.2;-18.8;
45.9705;69.1013;-17.6833;5.44746;-21.2;-18.8;
46.6925;69.3405;-17.2512;5.39677;-21.2;-18.8;
47.4065;69.5805;-16.8135;5.36054;-21.2;-18.8;
48.1112;69.8216;-16.3711;5.33941;-21.2;-18.8;
48.8054;70.0644;-15.925;5.33398;-21.2;-18.8;
49.4879;70.3091;-15.4763;5.34492;-21.2;-18.8;
50.1573;70.5563;-15.0262;5.37289;-21.2;-18.8;
50.8122;70.8065;-14.5757;5.41855;-21.2;-18.8;
51.4513;71.06;-14.1261;5.48258;-21.2;-18.8;
52.0731;71.3174;-13.6786;5.56562;-21.1193;-18.8;
52.6762;71.5791;-13.2346;5.66828;-21.0421;-18.8;
53.2592;71.8456;-12.7952;5.79114;-20.9715;-18.8;
53.8207;72.1172;-12.3618;5.93467;-20.9077;-18.8;
54.3594;72.3943;-11.9355;6.09928;-20.8507;-18.8;
54.874;72.677;-11.5177;6.28525;-20.8009;-18.8;
55.3633;72.9654;-11.1094;6.49267;-20.7581;-18.8;
55.8263;73.2595;-10.7117;6.7215;-20.7224;-18.8;
56.2621;73.559;-10.3255;6.97146;-20.6939;-18.8;
56.6698;73.8635;-9.95168;7.24201;-20.6723;-18.8;
57.049;74.1724;-9.59098;7.53238;-20.6577;-18.8;
57.3993;74.4847;-9.24394;7.84148;-20.6499;-18.8;
57.7205;74.7994;-8.91099;8.16794;-20.6485;-18.8;
58.0126;75.1151;-8.59241;8.51008;-20.6534;-18.8;
58.2761;75.4304;-8.28837;8.86588;-20.6642;-18.8;
58.5082;75.7379;-8.00298;9.22673;-20.6798;-18.8;
58.7061;76.0263;-7.74211;9.57816;-20.6987;-18.8;
58.8727;76.292;-7.50484;9.91444;-20.7195;-18.8;
59.0132;76.5365;-7.28737;10.2359;-20.7414;-18.8;
59.1316;76.7615;-7.08666;10.5433;-20.764;-18.8;
59.2309;76.9687;-6.90039;10.8374;-20.787;-18.8;
59.3138;77.1597;-6.72679;11.1191;-20.8101;-18.8;
59.3823;77.3357;-6.56454;11.3889;-20.8332;-18.8;
59.4381;77.4981;-6.41255;11.6475;-20.8562;-18.8;
59.4825;77.6478;-6.27016;11.8952;-20.8791;-18.8;
59.5167;77.7858;-6.13678;12.1323;-20.9017;-18.8;
59.5419;77.9128;-6.01196;12.359;-20.924;-18.8;
59.5588;78.0297;-5.89534;12.5756;-20.946;-18.8;
59.5685;78.1373;-5.7867;12.7821;-20.9676;-18.8;
59.5716;78.236;-5.68585;12.9786;-20.9888;-18.8;
59.5689;78.3266;-5.59264;13.165;-21.0096;-18.8;
59.5609;78.4108;-5.50609;13.3438;-21.0302;-18.8;
59.5484;78.4878;-5.42707;13.5123;-21.0503;-18.8;
59.5321;78.558;-5.35554;13.6704;-21.0698;-18.8;
59.5127;78.6222;-5.29138;13.818;-21.0887;-18.8;
59.5049;78.6496;-5.25822;13.8865;-21.0967;-18.8;
59.4559;78.772;-5.16004;14.156;-21.1357;-18.8;
59.3668;79.0496;-4.98053;14.7023;-21.2;-18.8;
59.2978;79.3609;-4.81588;15.2472;-21.2;-18.8;
59.2501;79.702;-4.66527;15.7867;-21.2;-18.8;
59.2245;80.0693;-4.528;16.3168;-21.2;-18.8;
59.2215;80.4594;-4.40343;16.8345;-21.2;-18.8;
59.2413;80.8691;-4.29104;17.3368;-21.2;-18.8;
59.2839;81.2955;-4.19039;17.8213;-21.2;-18.8;
59.3491;81.7359;-4.1011;18.2858;-21.2;-18.8;
59.4364;82.1879;-4.02286;18.7286;-21.2;-18.8;
59.5455;82.649;-3.9554;19.1481;-21.2;-18.8;
59.6757;83.1173;-3.89849;19.5431;-21.2;-18.8;
59.8261;83.5907;-3.85193;19.9126;-21.2;-18.8;
59.9961;84.0675;-3.81553;20.2559;-21.2;-18.8;
60.1847;84.5459;-3.78914;20.5721;-21.2;-18.8;
60.391;85.0245;-3.77259;20.861;-21.2;-18.8;
60.614;85.5019;-3.76573;21.1221;-21.2;-18.8;
60.8529;85.9766;-3.76841;21.3554;-21.2;-18.8;
61.1065;86.4476;-3.78047;21.5607;-21.2;-18.8;
61.3738;86.9137;-3.80177;21.7381;-21.2;-18.8;
61.654;87.3739;-3.83215;21.8878;-21.2;-18.8;
61.9459;87.8273;-3.87144;22.0099;-21.2;-18.8;
62.2487;88.273;-3.91948;22.1049;-21.2;-18.8;
62.5612;88.7103;-3.97611;22.173;-21.2;-18.8;
62.8827;89.1385;-4.04115;22.2147;-21.2;-18.8;
63.212;89.5569;-4.11444;22.2305;-21.2;-18.8;
63.5483;89.9649;-4.19579;22.2208;-21.2;-18.8;
63.8908;90.3622;-4.28503;22.1864;-21.2;-18.8;
64.2385;90.7481;-4.38198;22.1277;-21.2;-18.8;
64.5905;91.1224;-4.48647;22.0454;-21.2;-18.8;
64.9461;91.4846;-4.59832;21.9402;-21.2;-18.8;
65.3045;91.8345;-4.71737;21.8127;-21.2;-18.8;
65.6648;92.1719;-4.84345;21.6637;-21.2;-18.8;
66.0263;92.4965;-4.9764;21.4939;-21.2;-18.8;
66.3882;92.8082;-5.11607;21.3039;-21.2;-18.8;
66.7499;93.1068;-5.2623;21.0946;-21.2;-18.8;
67.1106;93.3923;-5.41496;20.8667;-21.2;-18.8;
67.4697;93.6646;-5.57393;20.621;-21.2;-18.8;
67.8265;93.9238;-5.73907;20.3583;-21.2;-18.8;
68.1803;94.1698;-5.91028;20.0793;-21.2;-18.8;
68.5304;94.4028;-6.08746;19.7849;-21.2;-18.8;
68.8764;94.6228;-6.27052;19.4759;-21.2;-18.8;
69.2175;94.83;-6.45941;19.1531;-21.2;-18.8;
69.5532;95.0246;-6.65406;18.8174;-21.2;-18.8;
69.8828;95.2067;-6.85442;18.4695;-21.2;-18.8;
70.2058;95.3765;-7.06049;18.1102;-21.2;-18.8;
70.5216;95.5343;-7.27224;17.7405;-21.2;-18.8;
70.8296;95.6805;-7.48968;17.3611;-21.2;-18.8;
71.1294;95.8152;-7.71284;16.973;-21.2;-18.8;
71.4202;95.9387;-7.94176;16.5768;-21.2;-18.8;
71.7015;96.0516;-8.1765;16.1735;-21.2;-18.8;
71.9729;96.154;-8.41714;15.764;-21.2;-18.8;
72.2337;96.2464;-8.66376;15.349;-21.2;-18.8;
72.4833;96.3293;-8.91648;14.9295;-21.2;-18.8;
72.7212;96.4029;-9.17542;14.5062;-21.2;-18.8;
72.9469;96.4678;-9.44072;14.0801;-21.2;-18.8;
73.1598;96.5243;-9.71253;13.652;-21.2;-18.8;
73.3592;96.5731;-9.99102;13.2228;-21.2;-18.8;
73.5447;96.6144;-10.2764;12.7933;-21.2;-18.8;
73.7157;96.6488;-10.5687;12.3644;-21.2;-18.8;
73.8716;96.6768;-10.8683;11.9369;-21.2;-18.8;
74.0119;96.6989;-11.1753;11.5117;-21.2;-18.8;
74.1359;96.7155;-11.4899;11.0896;-21.2;-18.8;
74.2432;96.727;-11.8123;10.6715;-21.2;-18.8;
74.3332;96.734;-12.1427;10.2582;-21.2;-18.8;
74.4053;96.7369;-12.4811;9.85043;-21.2;-18.8;
74.4591;96.736;-12.8278;9.44904;-21.2;-18.8;
74.4941;96.7318;-13.1829;9.05479;-21.2;-18.8;
74.5097;96.7245;-13.5465;8.66841;-21.2;-18.8;
74.5054;96.7146;-13.9185;8.29063;-21.2;-18.8;
74.481;96.7023;-14.2991;7.92215;-21.2;-18.8;
74.4359;96.6877;-14.6882;7.56364;-21.2;-18.8;
74.3697;96.6711;-15.0857;7.21572;-21.2;-18.8;
74.2822;96.6526;-15.4914;6.87901;-21.2;-18.8;
74.173;96.6322;-15.9051;6.55407;-21.2;-18.8;
74.0418;96.6098;-16.3266;6.24144;-21.2;-18.8;
73.8883;96.5853;-16.7553;5.94164;-21.2;-18.8;
73.7126;96.5585;-17.1905;5.65535;-21.2;-18.8;
73.5173;96.5287;-17.6263;5.38507;-21.2;-18.8;
73.3113;96.4946;-18.0468;5.1366;-21.2;-18.8;
73.095;96.456;-18.4527;4.90834;-21.2;-18.8;
72.8688;96.4128;-18.8452;4.69881;-21.2;-18.8;
72.6325;96.3649;-19.2257;4.50674;-21.2;-18.8;
72.3856;96.3122;-19.5955;4.33102;-21.2;-18.8;
72.1274;96.2545;-19.9563;4.17076;-21.2;-18.8;
71.8569;96.1916;-20.3095;4.02521;-21.2;-18.8;
71.5727;96.1232;-20.6567;3.89385;-21.2;-18.8;
71.2731;96.049;-20.9995;3.77634;-21.2;-18.8;
70.9563;95.9683;-21.3393;3.6726;-21.2;-18.8;
70.6201;95.8804;-21.6776;3.58276;-21.2;-18.8;
70.2621;95.7847;-22.0154;3.50725;-21.2;-18.8;
69.8797;95.6802;-22.3537;3.4468;-21.2;-18.8;
69.4704;95.5659;-22.6931;3.40244;-21.2;-18.8;
69.0311;95.4408;-23.0341;3.37556;-21.2;-18.8;
68.5591;95.3037;-23.3766;3.3679;-21.2;-18.8;
68.0535;95.1542;-23.7192;3.38153;-21.2;-18.8;
67.5239;94.9954;-24.0534;3.41821;-21.2;-18.8;
66.983;94.8318;-24.3705;3.47829;-21.2;-18.8;
66.4327;94.6639;-24.6694;3.56183;-21.2;-18.8;
65.8745;94.4923;-24.9491;3.6688;-21.2;-18.8;
65.3102;94.3179;-25.2086;3.79908;-21.2;-18.8;
64.7418;94.1413;-25.4471;3.95244;-21.2;-18.8;
64.1708;93.9635;-25.6641;4.12854;-21.2;-18.8;
63.5992;93.7852;-25.8591;4.32697;-21.2;-18.8;
63.0286;93.6074;-26.0316;4.54722;-21.2;-18.8;
62.4609;93.4309;-26.1814;4.78868;-21.2;-18.8;
61.8976;93.2566;-26.3083;5.05069;-21.2;-18.8;
61.3404;93.0852;-26.4124;5.3325;-21.2;-18.8;
60.7909;92.9177;-26.4935;5.6333;-21.2;-18.8;
60.2506;92.7548;-26.552;5.95222;-21.2;-18.8;
59.7209;92.5973;-26.5881;6.28833;-21.2;-18.8;
59.2031;92.4458;-26.602;6.64066;-21.2;-18.8;
58.6986;92.3011;-26.5943;7.00822;-21.2;-18.8;
58.2085;92.1637;-26.5653;7.38995;-21.2;-18.8;
57.734;92.0344;-26.5155;7.78481;-21.2;-18.8;
57.2761;91.9134;-26.4457;8.19169;-21.2;-18.8;
56.8356;91.8015;-26.3563;8.60952;-21.2;-18.8;
56.4136;91.6989;-26.2481;9.03719;-21.2;-18.8;
56.0107;91.6061;-26.1218;9.47359;-21.2;-18.8;
55.6278;91.5234;-25.978;9.91761;-21.2;-18.8;
55.2653;91.451;-25.8176;10.3682;-21.2;-18.8;
54.9238;91.3892;-25.6413;10.8242;-21.2;-18.8;
54.6038;91.3383;-25.4499;11.2845;-21.2;-18.8;
54.3058;91.2982;-25.2442;11.7482;-21.2;-18.8;
54.0299;91.2692;-25.025;12.2142;-21.2;-18.8;
53.7766;91.2512;-24.7932;12.6815;-21.2;-18.8;
53.5459;91.2443;-24.5494;13.149;-21.2;-18.8;
53.3381;91.2485;-24.2945;13.6159;-21.2;-18.8;
53.1531;91.2637;-24.0294;14.0812;-21.2;-18.8;
52.9911;91.2898;-23.7547;14.544;-21.2;-18.8;
52.852;91.3267;-23.4712;15.0035;-21.2;-18.8;
52.7357;91.3743;-23.1798;15.4588;-21.2;-18.8;
52.6421;91.4323;-22.881;15.9092;-21.2;-18.8;
52.571;91.5006;-22.5757;16.3539;-21.2;-18.8;
52.5223;91.579;-22.2646;16.7921;-21.2;-18.8;
52.4957;91.6671;-21.9483;17.2232;-21.2;-18.8;
52.4909;91.7648;-21.6275;17.6465;-21.2;-18.8;
52.5076;91.8718;-21.3027;18.0614;-21.2;-18.8;
52.5456;91.9877;-20.9747;18.4674;-21.2;-18.8;
52.6044;92.1124;-20.6441;18.8639;-21.2;-18.8;
52.6836;92.2454;-20.3113;19.2504;-21.2;-18.8;
52.783;92.3864;-19.9769;19.6265;-21.2;-18.8;
52.9021;92.5351;-19.6415;19.9916;-21.2;-18.8;
53.0404;92.6912;-19.3055;20.3453;-21.2;-18.8;
53.1975;92.8544;-18.9695;20.6874;-21.2;-18.8;
53.3729;93.0242;-18.6338;21.0175;-21.2;-18.8;
53.5663;93.2003;-18.2989;21.3352;-21.2;-18.8;
53.777;93.3825;-17.9652;21.6403;-21.2;-18.8;
54.0046;93.5702;-17.633;21.9326;-21.2;-18.8;
54.2487;93.7633;-17.3028;22.2118;-21.2;-18.8;
54.5087;93.9614;-16.9749;22.4777;-21.2;-18.8;
54.7842;94.164;-16.6496;22.7302;-21.2;-18.8;
55.0744;94.3709;-16.3272;22.9693;-21.2;-18.8;
55.3789;94.5818;-16.008;23.1949;-21.2;-18.8;
55.6973;94.7963;-15.6921;23.4068;-21.2;-18.8;
56.029;95.0141;-15.38;23.605;-21.2;-18.8;
56.3737;95.2348;-15.0717;23.7895;-21.2;-18.8;
56.7307;95.4583;-14.7675;23.9601;-21.2;-18.8;
57.0998;95.6842;-14.4676;24.1168;-21.2;-18.8;
57.4803;95.9121;-14.1721;24.2597;-21.2;-18.8;
57.872;96.1419;-13.8813;24.3887;-21.2;-18.8;
58.2742;96.3732;-13.5951;24.5039;-21.2;-18.8;
58.6867;96.6058;-13.3139;24.6052;-21.2;-18.8;
59.1089;96.8394;-13.0376;24.6929;-21.2;-18.8;
59.5404;97.0737;-12.7665;24.7669;-21.2;-18.8;
59.9808;97.3086;-12.5005;24.8273;-21.2;-18.8;
60.4296;97.5437;-12.2398;24.8742;-21.2;-18.8;
60.8866;97.7789;-11.9845;24.9077;-21.2;-18.8;
61.3529;98.0142;-11.7336;24.9277;-21.2;-18.8;
61.8389;98.2515;-11.4806;24.932;-21.2;-18.8;
62.346;98.4911;-11.2249;24.9202;-21.2;-18.8;
62.8732;98.7326;-10.9674;24.892;-21.2;-18.8;
63.4196;98.9759;-10.709;24.8473;-21.2;-18.8;
63.9843;99.2207;-10.4504;24.786;-21.2;-18.8;
64.5663;99.4668;-10.1923;24.7082;-21.2;-18.8;
65.1648;99.714;-9.93544;24.6137;-21.2;-18.8;
65.7789;99.9621;-9.68047;24.5027;-21.2;-18.8;
66.4077;100.211;-9.42801;24.3751;-21.2;-18.8;
67.0503;100.46;-9.17865;24.2311;-21.2;-18.8;
67.706;100.71;-8.93296;24.0707;-21.2;-18.8;
68.3737;100.959;-8.69146;23.8942;-21.2;-18.8;
69.0527;101.209;-8.45467;23.7016;-21.2;-18.8;
69.7408;101.458;-8.22367;23.4938;-21.2;-18.8;
70.4386;101.707;-7.99828;23.2702;-21.2;-18.8;
71.1454;101.956;-7.77898;23.0313;-21.2;-18.8;
71.8601;102.204;-7.56622;22.7772;-21.2;-18.8;
72.5821;102.451;-7.36046;22.5082;-21.2;-18.8;
73.3104;102.697;-7.16213;22.2248;-21.2;-18.8;
74.0441;102.943;-6.97166;21.9272;-21.2;-18.8;
74.7825;103.188;-6.78951;21.6159;-21.2;-18.8;
75.5246;103.432;-6.61609;21.2913;-21.2;-18.8;
76.2695;103.675;-6.45185;20.9538;-21.2;-18.8;
77.0163;103.918;-6.29722;20.604;-21.2;-18.8;
77.7641;104.159;-6.15266;20.2423;-21.2;-18.8;
78.512;104.4;-6.01862;19.8693;-21.2;-18.8;
79.259;104.64;-5.89557;19.4857;-21.2;-18.8;
80.004;104.88;-5.78401;19.092;-21.2;-18.8;
80.7461;105.119;-5.68442;18.6889;-21.2;-18.8;
81.4842;105.359;-5.59733;18.2773;-21.2;-18.8;
82.2173;105.598;-5.52328;17.8578;-21.2;-18.8;
82.9442;105.838;-5.46283;17.4313;-21.2;-18.8;
83.6637;106.079;-5.41657;16.9987;-21.2;-18.8;
84.3746;106.321;-5.38509;16.5609;-21.2;-18.8;
85.0758;106.564;-5.36903;16.1189;-21.2;-18.8;
85.7659;106.809;-5.36902;15.6738;-21.2;-18.8;
86.4436;107.056;-5.38573;15.2265;-21.2;-18.8;
87.1075;107.306;-5.41982;14.7784;-21.2;-18.8;
87.7563;107.559;-5.47196;14.3305;-21.2;-18.8;
88.3885;107.815;-5.54279;13.8841;-21.1611;-18.8;
89.0029;108.076;-5.63296;13.4405;-21.0805;-18.8;
89.5978;108.342;-5.74305;13.0008;-21.0065;-18.8;
90.172;108.612;-5.87359;12.5663;-20.9391;-18.8;
90.7241;108.888;-6.02503;12.1384;-20.8786;-18.8;
91.2528;109.169;-6.19771;11.7182;-20.8251;-18.8;
91.7569;109.456;-6.39181;11.3069;-20.7786;-18.8;
92.2352;109.748;-6.60739;10.9056;-20.7392;-18.8;
92.7471;109.986;-6.78392;10.4549;-20.6817;-18.8;
93.1546;110.306;-7.05817;10.0929;-20.6635;-18.8;
93.5341;110.63;-7.35253;9.74335;-20.6521;-18.8;
93.8859;110.959;-7.6668;9.40605;-20.6473;-18.8;
94.2093;111.29;-7.9988;9.082;-20.6489;-18.8;
94.8039;111.922;-8.67621;8.44189;-20.6567;-18.8;
95.0561;112.239;-9.03709;8.14561;-20.6701;-18.8;
95.2756;112.544;-9.39792;7.87025;-20.6879;-18.8;
95.4607;112.826;-9.74453;7.62055;-20.7081;-18.8;
95.6163;113.085;-10.0751;7.39321;-20.7298;-18.8;
95.7474;113.322;-10.3905;7.18454;-20.7524;-18.8;
95.8575;113.541;-10.6917;6.99165;-20.7753;-18.8;
95.9498;113.742;-10.9796;6.81239;-20.7985;-18.8;
96.0267;113.928;-11.2561;6.64466;-20.8218;-18.8;
96.0901;114.1;-11.5225;6.48706;-20.8453;-18.8;
96.1413;114.259;-11.7783;6.3392;-20.8687;-18.8;
96.1816;114.405;-12.0226;6.20086;-20.8917;-18.8;
96.212;114.539;-12.255;6.07186;-20.9143;-18.8;
96.2338;114.661;-12.4758;5.9517;-20.9364;-18.8;
96.2478;114.774;-12.6861;5.83965;-20.9581;-18.8;
96.2548;114.877;-12.8867;5.73528;-20.9794;-18.8;
96.2557;114.972;-13.0776;5.63842;-21.0003;-18.8;
96.251;115.059;-13.2588;5.54898;-21.0208;-18.8;
96.2414;115.138;-13.4301;5.4669;-21.0408;-18.8;
96.2278;115.211;-13.5916;5.39209;-21.0603;-18.8;
96.2105;115.278;-13.7431;5.32449;-21.0792;-18.8;
96.2044;115.306;-13.8129;5.28893;-21.087;-18.8;
96.1597;115.429;-14.08;5.18924;-21.125;-18.8;
96.0779;115.709;-14.6223;5.00835;-21.2;-18.8;
96.0159;116.022;-15.1632;4.84275;-21.2;-18.8;
95.975;116.365;-15.6983;4.6916;-21.2;-18.8;
95.956;116.734;-16.224;4.55416;-21.2;-18.8;
95.9592;117.126;-16.737;4.4298;-21.2;-18.8;
95.9849;117.537;-17.2344;4.31796;-21.2;-18.8;
96.0331;117.965;-17.714;4.2182;-21.2;-18.8;
