-7.12372;10.3342;-10.0338;7.42412;-20.7276;-18.8;
96.1036;118.407;-18.1734;4.1301;-21.2;-18.8;
96.1959;118.86;-18.6111;4.05335;-21.2;-18.8;
96.3096;119.323;-19.0255;3.98764;-21.2;-18.8;
96.4441;119.792;-19.4153;3.93274;-21.2;-18.8;
96.5985;120.266;-19.7795;3.88843;-21.2;-18.8;
96.7722;120.744;-20.1174;3.8545;-21.2;-18.8;
96.9642;121.223;-20.4282;3.83081;-21.2;-18.8;
97.1736;121.702;-20.7116;3.81716;-21.2;-18.8;
97.3996;122.18;-20.9671;3.8134;-21.2;-18.8;
97.641;122.655;-21.1947;3.81936;-21.2;-18.8;
97.897;123.126;-21.3942;3.83487;-21.2;-18.8;
98.1664;123.592;-21.5659;3.85976;-21.2;-18.8;
98.4483;124.052;-21.7098;3.89387;-21.2;-18.8;
98.7418;124.505;-21.8261;3.93702;-21.2;-18.8;
99.0457;124.95;-21.9153;3.98905;-21.2;-18.8;
99.3591;125.386;-21.9776;4.04977;-21.2;-18.8;
99.6811;125.814;-22.0136;4.119;-21.2;-18.8;
100.011;126.231;-22.0236;4.19656;-21.2;-18.8;
100.347;126.638;-22.0084;4.28227;-21.2;-18.8;
100.689;127.034;-21.9684;4.37594;-21.2;-18.8;
101.036;127.418;-21.9042;4.4774;-21.2;-18.8;
101.387;127.79;-21.8166;4.58646;-21.2;-18.8;
101.742;128.151;-21.7062;4.70294;-21.2;-18.8;
102.099;128.499;-21.5736;4.82667;-21.2;-18.8;
102.457;128.834;-21.4197;4.95747;-21.2;-18.8;
102.816;129.157;-21.2452;5.0952;-21.2;-18.8;
103.176;129.466;-21.0507;5.23968;-21.2;-18.8;
103.535;129.763;-20.8371;5.39076;-21.2;-18.8;
103.892;130.046;-20.6052;5.54832;-21.2;-18.8;
104.248;130.316;-20.3557;5.71222;-21.2;-18.8;
104.601;130.573;-20.0894;5.88233;-21.2;-18.8;
104.951;130.817;-19.8072;6.05856;-21.2;-18.8;
105.297;131.047;-19.5099;6.2408;-21.2;-18.8;
105.638;131.265;-19.1982;6.42897;-21.2;-18.8;
105.974;131.47;-18.873;6.62301;-21.2;-18.8;
106.305;131.663;-18.5351;6.82286;-21.2;-18.8;
106.629;131.843;-18.1854;7.02849;-21.2;-18.8;
106.946;132.01;-17.8247;7.23987;-21.2;-18.8;
107.255;132.166;-17.4538;7.457;-21.2;-18.8;
107.557;132.31;-17.0735;7.67988;-21.2;-18.8;
107.85;132.443;-16.6848;7.90854;-21.2;-18.8;
108.134;132.565;-16.2884;8.14303;-21.2;-18.8;
108.407;132.676;-15.8852;8.38342;-21.2;-18.8;
108.671;132.777;-15.476;8.62977;-21.2;-18.8;
108.924;132.868;-15.0618;8.88217;-21.2;-18.8;
109.165;132.949;-14.6434;9.14075;-21.2;-18.8;
109.394;133.021;-14.2215;9.40561;-21.2;-18.8;
109.611;133.085;-13.7972;9.6769;-21.2;-18.8;
109.814;133.14;-13.3711;9.95477;-21.2;-18.8;
110.004;133.188;-12.9443;10.2394;-21.2;-18.8;
110.18;133.228;-12.5176;10.5309;-21.2;-18.8;
110.34;133.262;-12.0918;10.8295;-21.2;-18.8;
110.486;133.289;-11.6678;11.1354;-21.2;-18.8;
110.615;133.31;-11.2464;11.4487;-21.2;-18.8;
110.728;133.326;-10.8284;11.7696;-21.2;-18.8;
110.824;133.337;-10.4148;12.0983;-21.2;-18.8;
110.902;133.343;-10.0063;12.435;-21.2;-18.8;
110.962;133.345;-9.60366;12.7798;-21.2;-18.8;
111.003;133.344;-9.20772;13.1327;-21.2;-18.8;
111.026;133.339;-8.81921;13.494;-21.2;-18.8;
111.029;133.331;-8.43887;13.8636;-21.2;-18.8;
111.011;133.32;-8.06741;14.2416;-21.2;-18.8;
110.974;133.307;-7.7055;14.6279;-21.2;-18.8;
110.915;133.292;-7.35379;15.0226;-21.2;-18.8;
110.836;133.274;-7.01291;15.4253;-21.2;-18.8;
110.735;133.254;-6.68344;15.836;-21.2;-18.8;
110.612;133.232;-6.36595;16.2543;-21.2;-18.8;
110.467;133.208;-6.06096;16.6799;-21.2;-18.8;
110.3;133.181;-5.76898;17.1124;-21.2;-18.8;
110.111;133.152;-5.49115;17.5497;-21.2;-18.8;
109.905;133.118;-5.2315;17.9814;-21.2;-18.8;
109.689;133.081;-4.99277;18.3985;-21.2;-18.8;
109.463;133.038;-4.77345;18.8019;-21.2;-18.8;
109.226;132.991;-4.5722;19.1928;-21.2;-18.8;
108.978;132.939;-4.38784;19.5728;-21.2;-18.8;
108.719;132.882;-4.2194;19.9432;-21.2;-18.8;
108.448;132.82;-4.06611;20.3056;-21.2;-18.8;
108.163;132.752;-3.92735;20.6616;-21.2;-18.8;
107.863;132.678;-3.80275;21.0127;-21.2;-18.8;
107.546;132.598;-3.69214;21.3603;-21.2;-18.8;
107.21;132.511;-3.59559;21.706;-21.2;-18.8;
106.853;132.416;-3.51369;22.0495;-21.2;-18.8;
106.474;132.313;-3.44681;22.3929;-21.2;-18.8;
106.068;132.201;-3.39587;22.737;-21.2;-18.8;
105.634;132.078;-3.3621;23.0821;-21.2;-18.8;
105.168;131.944;-3.34707;23.4285;-21.2;-18.8;
104.668;131.797;-3.35272;23.7759;-21.2;-18.8;
104.143;131.64;-3.38099;24.1161;-21.2;-18.8;
103.606;131.478;-3.43241;24.4398;-21.2;-18.8;
103.059;131.312;-3.50708;24.7455;-21.2;-18.8;
102.504;131.141;-3.60502;25.0324;-21.2;-18.8;
101.942;130.967;-3.72614;25.2994;-21.2;-18.8;
101.375;130.791;-3.87025;25.5456;-21.2;-18.8;
100.806;130.613;-4.03708;25.7706;-21.2;-18.8;
100.235;130.434;-4.22624;25.9736;-21.2;-18.8;
99.6642;130.256;-4.43726;26.1542;-21.2;-18.8;
99.0959;130.078;-4.6696;26.3122;-21.2;-18.8;
98.5315;129.902;-4.92262;26.4474;-21.2;-18.8;
97.9727;129.728;-5.19561;26.5597;-21.2;-18.8;
97.4209;129.558;-5.48779;26.6491;-21.2;-18.8;
96.8777;129.392;-5.79833;26.7158;-21.2;-18.8;
96.3446;129.231;-6.12633;26.76;-21.2;-18.8;
95.8229;129.076;-6.47086;26.7819;-21.2;-18.8;
95.3139;128.927;-6.83093;26.7819;-21.2;-18.8;
94.8188;128.785;-7.20553;26.7606;-21.2;-18.8;
94.3389;128.651;-7.59363;26.7183;-21.2;-18.8;
93.875;128.525;-7.99415;26.6557;-21.2;-18.8;
93.4283;128.408;-8.40602;26.5733;-21.2;-18.8;
92.9995;128.299;-8.82814;26.4718;-21.2;-18.8;
92.5896;128.201;-9.25943;26.352;-21.2;-18.8;
92.1991;128.112;-9.69879;26.2144;-21.2;-18.8;
91.8289;128.034;-10.1451;26.0598;-21.2;-18.8;
91.4794;127.966;-10.5974;25.8891;-21.2;-18.8;
91.1511;127.908;-11.0544;25.703;-21.2;-18.8;
90.8445;127.862;-11.5153;25.5022;-21.2;-18.8;
90.5599;127.826;-11.9788;25.2877;-21.2;-18.8;
90.2976;127.802;-12.4441;25.0601;-21.2;-18.8;
90.0579;127.788;-12.9102;24.8202;-21.2;-18.8;
89.8409;127.786;-13.376;24.569;-21.2;-18.8;
89.6466;127.794;-13.8407;24.3071;-21.2;-18.8;
89.4752;127.814;-14.3033;24.0353;-21.2;-18.8;
89.3266;127.844;-14.7631;23.7545;-21.2;-18.8;
89.2008;127.885;-15.219;23.4653;-21.2;-18.8;
89.0977;127.937;-15.6704;23.1686;-21.2;-18.8;
89.0172;127.999;-16.1165;22.865;-21.2;-18.8;
88.959;128.071;-16.5566;22.5552;-21.2;-18.8;
88.9229;128.153;-16.9898;22.2399;-21.2;-18.8;
88.9087;128.244;-17.4157;21.9199;-21.2;-18.8;
88.916;128.345;-17.8336;21.5957;-21.2;-18.8;
88.9443;128.455;-18.243;21.268;-21.2;-18.8;
88.9932;128.574;-18.6435;20.9375;-21.2;-18.8;
89.0625;128.702;-19.0344;20.6047;-21.2;-18.8;
89.1517;128.837;-19.4153;20.2702;-21.2;-18.8;
89.2605;128.981;-19.7858;19.9344;-21.2;-18.8;
89.3884;129.132;-20.1454;19.5979;-21.2;-18.8;
89.535;129.29;-20.4938;19.2611;-21.2;-18.8;
89.7;129.455;-20.8306;18.9244;-21.2;-18.8;
89.8828;129.627;-21.1555;18.5884;-21.2;-18.8;
90.083;129.804;-21.4681;18.2533;-21.2;-18.8;
90.3002;129.988;-21.7683;17.9196;-21.2;-18.8;
90.5339;130.177;-22.0557;17.5877;-21.2;-18.8;
90.7836;130.372;-22.3302;17.2578;-21.2;-18.8;
91.0489;130.571;-22.5915;16.9303;-21.2;-18.8;
91.3293;130.774;-22.8396;16.6055;-21.2;-18.8;
91.6244;130.982;-23.0742;16.2837;-21.2;-18.8;
91.9335;131.194;-23.2952;15.9652;-21.2;-18.8;
92.2564;131.409;-23.5026;15.6501;-21.2;-18.8;
92.5924;131.628;-23.6963;15.3388;-21.2;-18.8;
92.9413;131.849;-23.8762;15.0314;-21.2;-18.8;
93.3023;132.073;-24.0423;14.7281;-21.2;-18.8;
93.6752;132.299;-24.1945;14.4291;-21.2;-18.8;
94.0595;132.527;-24.3328;14.1347;-21.2;-18.8;
94.4547;132.757;-24.4574;13.8448;-21.2;-18.8;
94.8604;132.988;-24.5681;13.5598;-21.2;-18.8;
95.2761;133.221;-24.6651;13.2796;-21.2;-18.8;
95.7014;133.454;-24.7484;13.0045;-21.2;-18.8;
96.1359;133.688;-24.8181;12.7345;-21.2;-18.8;
96.5791;133.923;-24.8742;12.4697;-21.2;-18.8;
97.0308;134.158;-24.9169;12.2102;-21.2;-18.8;
97.4904;134.393;-24.9461;11.9562;-21.2;-18.8;
97.963;134.628;-24.9611;11.7041;-21.2;-18.8;
98.4553;134.866;-24.9604;11.4501;-21.2;-18.8;
98.9685;135.105;-24.9435;11.1936;-21.2;-18.8;
99.5017;135.347;-24.91;10.9354;-21.2;-18.8;
100.054;135.59;-24.8601;10.6764;-21.2;-18.8;
100.624;135.835;-24.7935;10.4173;-21.2;-18.8;
101.212;136.081;-24.7102;10.1589;-21.2;-18.8;
101.816;136.328;-24.6103;9.90189;-21.2;-18.8;
102.436;136.576;-24.4937;9.64687;-21.2;-18.8;
103.07;136.825;-24.3607;9.39447;-21.2;-18.8;
103.717;137.074;-24.2111;9.1453;-21.2;-18.8;
104.378;137.323;-24.0452;8.8999;-21.2;-18.8;
105.05;137.572;-23.8632;8.65881;-21.2;-18.8;
105.734;137.821;-23.6652;8.42255;-21.2;-18.8;
106.427;138.07;-23.4513;8.19161;-21.2;-18.8;
107.131;138.319;-23.222;7.96648;-21.2;-18.8;
107.842;138.567;-22.9773;7.74761;-21.2;-18.8;
108.562;138.815;-22.7176;7.53545;-21.2;-18.8;
109.288;139.062;-22.4432;7.33046;-21.2;-18.8;
110.02;139.308;-22.1545;7.13306;-21.2;-18.8;
110.758;139.553;-21.8518;6.9437;-21.2;-18.8;
111.5;139.798;-21.5356;6.76279;-21.2;-18.8;
112.245;140.042;-21.2061;6.59079;-21.2;-18.8;
112.992;140.285;-20.8641;6.42811;-21.2;-18.8;
113.742;140.527;-20.5098;6.27521;-21.2;-18.8;
114.491;140.768;-20.1439;6.13252;-21.2;-18.8;
115.241;141.008;-19.7669;6.00052;-21.2;-18.8;
115.989;141.249;-19.3794;5.87968;-21.2;-18.8;
116.735;141.488;-18.9822;5.77048;-21.2;-18.8;
117.478;141.728;-18.5758;5.67343;-21.2;-18.8;
118.217;141.967;-18.1611;5.58905;-21.2;-18.8;
118.95;142.207;-17.7389;5.5179;-21.2;-18.8;
119.676;142.447;-17.3099;5.46053;-21.2;-18.8;
120.395;142.688;-16.8751;5.41754;-21.2;-18.8;
121.105;142.93;-16.4355;5.38955;-21.2;-18.8;
121.804;143.174;-15.9919;5.37717;-21.2;-18.8;
122.493;143.419;-15.5455;5.38106;-21.2;-18.8;
123.168;143.667;-15.0974;5.40188;-21.2;-18.8;
123.829;143.918;-14.6487;5.4403;-21.2;-18.8;
124.475;144.173;-14.2006;5.497;-21.2;-18.8;
125.104;144.431;-13.7543;5.57264;-21.1382;-18.8;
125.714;144.693;-13.3112;5.66783;-21.0592;-18.8;
126.305;144.961;-12.8724;5.78316;-20.9868;-18.8;
126.875;145.233;-12.4393;5.91916;-20.9212;-18.8;
127.422;145.511;-12.013;6.07624;-20.8625;-18.8;
127.945;145.794;-11.5949;6.25471;-20.8109;-18.8;
128.443;146.084;-11.186;6.45474;-20.7663;-18.8;
128.915;146.379;-10.7874;6.67631;-20.7289;-18.8;
129.36;146.68;-10.4002;6.9192;-20.6986;-18.8;
129.777;146.985;-10.0251;7.18295;-20.6753;-18.8;
130.166;147.296;-9.66292;7.46685;-20.6591;-18.8;
130.526;147.61;-9.31424;7.76989;-20.6496;-18.8;
130.857;147.927;-8.97951;8.09077;-20.6468;-18.8;
131.158;148.245;-8.65904;8.42787;-20.6502;-18.8;
131.431;148.564;-8.35302;8.77927;-20.6596;-18.8;
131.674;148.878;-8.06308;9.14037;-20.6744;-18.8;
131.884;149.177;-7.79556;9.49729;-20.693;-18.8;
132.061;149.452;-7.5531;9.83872;-20.7137;-18.8;
132.209;149.705;-7.3318;10.1644;-20.7357;-18.8;
132.334;149.938;-7.12819;10.4751;-20.7584;-18.8;
132.439;150.151;-6.93964;10.772;-20.7814;-18.8;
132.527;150.348;-6.76404;11.0563;-20.8046;-18.8;
132.601;150.53;-6.59947;11.3296;-20.8279;-18.8;
132.661;150.698;-6.44483;11.5929;-20.8514;-18.8;
132.709;150.854;-6.29983;11.8453;-20.8747;-18.8;
132.747;150.997;-6.16427;12.0861;-20.8976;-18.8;
132.775;151.128;-6.038;12.3149;-20.92;-18.8;
132.794;151.247;-5.92031;12.5324;-20.942;-18.8;
132.807;151.357;-5.81046;12.74;-20.9635;-18.8;
132.812;151.458;-5.70821;12.938;-20.9848;-18.8;
132.811;151.552;-5.61257;13.1287;-21.0059;-18.8;
132.805;151.639;-5.5244;13.3095;-21.0266;-18.8;
132.794;151.718;-5.44369;13.4801;-21.0468;-18.8;
132.779;151.79;-5.37037;13.6405;-21.0664;-18.8;
132.761;151.856;-5.30433;13.7907;-21.0854;-18.8;
132.749;151.895;-5.26147;13.8843;-21.0969;-18.8;
132.719;151.974;-5.19346;14.0616;-21.1218;-18.8;
132.628;152.246;-5.01136;14.6069;-21.2;-18.8;
132.557;152.553;-4.84436;15.1515;-21.2;-18.8;
132.508;152.891;-4.69165;15.691;-21.2;-18.8;
132.481;153.255;-4.55248;16.2217;-21.2;-18.8;
132.476;153.642;-4.42621;16.7402;-21.2;-18.8;
132.494;154.05;-4.31231;17.2436;-21.2;-18.8;
132.535;154.475;-4.21031;17.7293;-21.2;-18.8;
132.599;154.914;-4.11982;18.1951;-21.2;-18.8;
132.685;155.365;-4.04052;18.6394;-21.2;-18.8;
132.793;155.825;-3.97214;19.0604;-21.2;-18.8;
132.921;156.293;-3.91442;19.457;-21.2;-18.8;
133.071;156.766;-3.86716;19.828;-21.2;-18.8;
133.24;157.243;-3.83018;20.1728;-21.2;-18.8;
133.427;157.721;-3.80329;20.4905;-21.2;-18.8;
133.633;158.2;-3.78634;20.7807;-21.2;-18.8;
133.855;158.677;-3.77917;21.0432;-21.2;-18.8;
134.093;159.152;-3.78162;21.2777;-21.2;-18.8;
134.346;159.624;-3.79353;21.4842;-21.2;-18.8;
134.613;160.09;-3.81475;21.6627;-21.2;-18.8;
134.892;160.551;-3.84512;21.8134;-21.2;-18.8;
135.184;161.005;-3.88447;21.9365;-21.2;-18.8;
135.486;161.451;-3.93264;22.0323;-21.2;-18.8;
135.798;161.889;-3.98945;22.1012;-21.2;-18.8;
136.119;162.317;-4.05473;22.1435;-21.2;-18.8;
136.448;162.736;-4.12831;22.1599;-21.2;-18.8;
136.784;163.144;-4.21001;22.1507;-21.2;-18.8;
137.126;163.542;-4.29964;22.1167;-21.2;-18.8;
137.462;163.94;-4.40852;22.0699;-21.2;-18.8;
137.821;164.307;-4.50571;21.9801;-21.2;-18.8;
138.184;164.662;-4.61055;21.8675;-21.2;-18.8;
138.549;165.005;-4.72287;21.733;-21.2;-18.8;
138.916;165.335;-4.84255;21.577;-21.2;-18.8;
139.62;165.99;-5.13462;21.2353;-21.2;-18.8;
139.981;166.289;-5.28156;21.0259;-21.2;-18.8;
140.341;166.574;-5.43496;20.7978;-21.2;-18.8;
140.7;166.847;-5.59469;20.552;-21.2;-18.8;
141.056;167.106;-5.76062;20.2891;-21.2;-18.8;
141.409;167.352;-5.93265;20.0099;-21.2;-18.8;
141.759;167.585;-6.11067;19.7154;-21.2;-18.8;
142.104;167.805;-6.2946;19.4062;-21.2;-18.8;
142.444;168.012;-6.48438;19.0833;-21.2;-18.8;
142.779;168.206;-6.67994;18.7474;-21.2;-18.8;
143.107;168.388;-6.88124;18.3994;-21.2;-18.8;
143.429;168.558;-7.08827;18.0401;-21.2;-18.8;
143.744;168.715;-7.301;17.6703;-21.2;-18.8;
144.051;168.861;-7.51945;17.2909;-21.2;-18.8;
144.349;168.996;-7.74365;16.9028;-21.2;-18.8;
144.639;169.119;-7.97363;16.5067;-21.2;-18.8;
144.919;169.232;-8.20946;16.1036;-21.2;-18.8;
145.189;169.334;-8.4512;15.6942;-21.2;-18.8;
145.448;169.426;-8.69896;15.2794;-21.2;-18.8;
145.696;169.509;-8.95285;14.8602;-21.2;-18.8;
145.932;169.583;-9.21298;14.4373;-21.2;-18.8;
146.156;169.647;-9.47951;14.0117;-21.2;-18.8;
146.367;169.704;-9.75257;13.5841;-21.2;-18.8;
146.565;169.753;-10.0323;13.1554;-21.2;-18.8;
146.748;169.794;-10.319;12.7266;-21.2;-18.8;
146.917;169.828;-10.6127;12.2984;-21.2;-18.8;
147.071;169.856;-10.9137;11.8718;-21.2;-18.8;
147.209;169.878;-11.2221;11.4475;-21.2;-18.8;
147.331;169.895;-11.5381;11.0264;-21.2;-18.8;
147.435;169.907;-11.8619;10.6094;-21.2;-18.8;
147.523;169.914;-12.1937;10.1973;-21.2;-18.8;
147.593;169.917;-12.5337;9.79076;-21.2;-18.8;
147.644;169.916;-12.8819;9.39072;-21.2;-18.8;
147.676;169.912;-13.2385;8.99789;-21.2;-18.8;
147.689;169.906;-13.6036;8.61302;-21.2;-18.8;
147.682;169.896;-13.9772;8.23683;-21.2;-18.8;
147.655;169.884;-14.3593;7.87001;-21.2;-18.8;
147.607;169.87;-14.7499;7.51323;-21.2;-18.8;
147.538;169.854;-15.1489;7.16711;-21.2;-18.8;
147.447;169.836;-15.5561;6.83225;-21.2;-18.8;
147.335;169.816;-15.9713;6.50922;-21.2;-18.8;
147.201;169.794;-16.3942;6.19856;-21.2;-18.8;
147.044;169.77;-16.8244;5.90077;-21.2;-18.8;
146.866;169.743;-17.2613;5.61636;-21.2;-18.8;
146.667;169.714;-17.6993;5.34778;-21.2;-18.8;
146.457;169.68;-18.1219;5.10101;-21.2;-18.8;
146.238;169.642;-18.5299;4.87447;-21.2;-18.8;
146.008;169.599;-18.9245;4.66666;-21.2;-18.8;
145.769;169.552;-19.307;4.47631;-21.2;-18.8;
145.518;169.5;-19.6789;4.3023;-21.2;-18.8;
145.257;169.442;-20.0418;4.14375;-21.2;-18.8;
144.983;169.38;-20.3971;3.99991;-21.2;-18.8;
144.695;169.312;-20.7466;3.87028;-21.2;-18.8;
144.392;169.238;-21.0916;3.75454;-21.2;-18.8;
144.071;169.157;-21.4337;3.65262;-21.2;-18.8;
143.731;169.069;-21.7741;3.56469;-21.2;-18.8;
143.368;168.974;-22.1141;3.49119;-21.2;-18.8;
142.982;168.869;-22.4545;3.43286;-21.2;-18.8;
142.568;168.755;-22.7959;3.39078;-21.2;-18.8;
142.124;168.629;-23.1387;3.36632;-21.2;-18.8;
141.648;168.492;-23.4828;3.36125;-21.2;-18.8;
141.136;168.342;-23.8279;3.37767;-21.2;-18.8;
140.605;168.184;-24.1617;3.41717;-21.2;-18.8;
140.062;168.02;-24.4782;3.47998;-21.2;-18.8;
139.51;167.853;-24.7764;3.56618;-21.2;-18.8;
138.951;167.682;-25.0551;3.67571;-21.2;-18.8;
138.386;167.508;-25.3136;3.80845;-21.2;-18.8;
137.816;167.332;-25.551;3.96417;-21.2;-18.8;
137.245;167.154;-25.7667;4.14251;-21.2;-18.8;
136.673;166.976;-25.9602;4.34307;-21.2;-18.8;
136.102;166.799;-26.1312;4.56532;-21.2;-18.8;
135.535;166.623;-26.2794;4.80866;-21.2;-18.8;
134.972;166.449;-26.4047;5.07242;-21.2;-18.8;
134.415;166.278;-26.507;5.35585;-21.2;-18.8;
133.866;166.111;-26.5865;5.65813;-21.2;-18.8;
133.326;165.948;-26.6433;5.97839;-21.2;-18.8;
132.798;165.791;-26.6775;6.31571;-21.2;-18.8;
132.281;165.64;-26.6895;6.66912;-21.2;-18.8;
131.778;165.495;-26.6798;7.03762;-21.2;-18.8;
131.289;165.358;-26.6487;7.42016;-21.2;-18.8;
130.816;165.229;-26.5973;7.8157;-21.2;-18.8;
130.36;165.109;-26.5261;8.22317;-21.2;-18.8;
129.92;164.997;-26.4356;8.64149;-21.2;-18.8;
129.499;164.895;-26.3266;9.06957;-21.2;-18.8;
129.097;164.803;-26.1998;9.50633;-21.2;-18.8;
128.714;164.72;-26.0559;9.95069;-21.2;-18.8;
128.351;164.648;-25.8955;10.4016;-21.2;-18.8;
128.01;164.587;-25.7195;10.8579;-21.2;-18.8;
127.689;164.536;-25.5287;11.3186;-21.2;-18.8;
127.39;164.496;-25.3237;11.7827;-21.2;-18.8;
127.113;164.468;-25.1054;12.2491;-21.2;-18.8;
126.858;164.45;-24.8746;12.7169;-21.2;-18.8;
126.626;164.443;-24.6321;13.1851;-21.2;-18.8;
126.416;164.447;-24.3785;13.6527;-21.2;-18.8;
