-7.12372;10.3342;-10.0338;7.42412;-20.7276;-18.8;
126.228;164.462;-24.1148;14.1189;-21.2;-18.8;
126.064;164.488;-23.8416;14.5827;-21.2;-18.8;
125.922;164.525;-23.5597;15.0434;-21.2;-18.8;
125.802;164.572;-23.2699;15.5;-21.2;-18.8;
125.705;164.63;-22.9729;15.9518;-21.2;-18.8;
125.63;164.698;-22.6693;16.3981;-21.2;-18.8;
125.578;164.776;-22.3598;16.8382;-21.2;-18.8;
125.547;164.863;-22.0452;17.2714;-21.2;-18.8;
125.538;164.961;-21.726;17.6969;-21.2;-18.8;
125.55;165.067;-21.4029;18.1143;-21.2;-18.8;
125.583;165.182;-21.0764;18.523;-21.2;-18.8;
125.637;165.307;-20.7472;18.9223;-21.2;-18.8;
125.711;165.439;-20.4159;19.3119;-21.2;-18.8;
125.805;165.579;-20.0829;19.6912;-21.2;-18.8;
125.919;165.728;-19.7487;20.0598;-21.2;-18.8;
126.052;165.883;-19.4139;20.4173;-21.2;-18.8;
126.203;166.046;-19.0789;20.7633;-21.2;-18.8;
126.373;166.215;-18.7441;21.0974;-21.2;-18.8;
126.561;166.39;-18.4101;21.4194;-21.2;-18.8;
126.766;166.572;-18.077;21.7288;-21.2;-18.8;
126.988;166.759;-17.7455;22.0256;-21.2;-18.8;
127.227;166.952;-17.4157;22.3094;-21.2;-18.8;
127.482;167.15;-17.0881;22.58;-21.2;-18.8;
127.752;167.352;-16.763;22.8373;-21.2;-18.8;
128.037;167.559;-16.4406;23.0811;-21.2;-18.8;
128.337;167.769;-16.1213;23.3113;-21.2;-18.8;
128.651;167.984;-15.8052;23.5278;-21.2;-18.8;
128.978;168.201;-15.4928;23.7305;-21.2;-18.8;
129.319;168.422;-15.1841;23.9192;-21.2;-18.8;
129.672;168.645;-14.8793;24.0941;-21.2;-18.8;
130.037;168.871;-14.5788;24.255;-21.2;-18.8;
130.414;169.099;-14.2826;24.402;-21.2;-18.8;
130.803;169.329;-13.991;24.535;-21.2;-18.8;
131.202;169.56;-13.704;24.6541;-21.2;-18.8;
131.612;169.793;-13.4218;24.7592;-21.2;-18.8;
132.031;170.026;-13.1445;24.8506;-21.2;-18.8;
132.46;170.261;-12.8723;24.9282;-21.2;-18.8;
132.898;170.496;-12.6053;24.9921;-21.2;-18.8;
133.345;170.731;-12.3435;25.0424;-21.2;-18.8;
133.8;170.966;-12.087;25.0792;-21.2;-18.8;
134.263;171.201;-11.8359;25.1026;-21.2;-18.8;
134.74;171.437;-11.586;25.1113;-21.2;-18.8;
135.238;171.676;-11.3332;25.1039;-21.2;-18.8;
135.758;171.916;-11.0779;25.08;-21.2;-18.8;
136.297;172.158;-10.8211;25.0394;-21.2;-18.8;
136.856;172.402;-10.5636;24.9821;-21.2;-18.8;
137.433;172.647;-10.3062;24.908;-21.2;-18.8;
138.026;172.893;-10.0495;24.8172;-21.2;-18.8;
138.636;173.14;-9.79434;24.7095;-21.2;-18.8;
139.262;173.388;-9.54128;24.5851;-21.2;-18.8;
139.901;173.636;-9.29096;24.4441;-21.2;-18.8;
140.555;173.885;-9.04396;24.2866;-21.2;-18.8;
141.221;174.134;-8.80085;24.1127;-21.2;-18.8;
141.898;174.383;-8.56215;23.9225;-21.2;-18.8;
142.587;174.632;-8.32839;23.7163;-21.2;-18.8;
143.286;174.88;-8.10004;23.4943;-21.2;-18.8;
143.994;175.128;-7.8776;23.2567;-21.2;-18.8;
144.71;175.375;-7.66152;23.0039;-21.2;-18.8;
145.434;175.622;-7.45226;22.7361;-21.2;-18.8;
146.164;175.868;-7.25026;22.4536;-21.2;-18.8;
146.901;176.113;-7.05596;22.1568;-21.2;-18.8;
147.642;176.358;-6.86979;21.8461;-21.2;-18.8;
148.387;176.601;-6.69219;21.5219;-21.2;-18.8;
149.136;176.844;-6.52359;21.1846;-21.2;-18.8;
149.886;177.085;-6.36443;20.8348;-21.2;-18.8;
150.638;177.326;-6.21517;20.4729;-21.2;-18.8;
151.391;177.566;-6.07625;20.0996;-21.2;-18.8;
152.142;177.806;-5.94813;19.7153;-21.2;-18.8;
152.893;178.045;-5.83131;19.3207;-21.2;-18.8;
153.64;178.283;-5.72628;18.9166;-21.2;-18.8;
154.384;178.522;-5.63356;18.5036;-21.2;-18.8;
155.124;178.76;-5.55367;18.0824;-21.2;-18.8;
155.857;178.999;-5.48719;17.654;-21.2;-18.8;
156.584;179.238;-5.43468;17.2192;-21.2;-18.8;
157.302;179.478;-5.39677;16.7789;-21.2;-18.8;
158.012;179.72;-5.37405;16.334;-21.2;-18.8;
158.71;179.963;-5.36718;15.8856;-21.2;-18.8;
159.397;180.208;-5.37683;15.4348;-21.2;-18.8;
160.07;180.456;-5.40366;14.9826;-21.2;-18.8;
160.729;180.708;-5.44838;14.5303;-21.2;-18.8;
161.372;180.962;-5.51165;14.0791;-21.1988;-18.8;
161.997;181.221;-5.59413;13.6303;-21.1148;-18.8;
162.603;181.485;-5.69647;13.185;-21.0373;-18.8;
163.189;181.753;-5.81923;12.7447;-20.9665;-18.8;
163.753;182.027;-5.96292;12.3106;-20.9026;-18.8;
164.295;182.306;-6.12794;11.8839;-20.8458;-18.8;
164.811;182.592;-6.31457;11.4659;-20.7961;-18.8;
165.303;182.883;-6.52293;11.0577;-20.7535;-18.8;
165.767;183.181;-6.75294;10.6603;-20.7182;-18.8;
166.205;183.484;-7.00432;10.2747;-20.6901;-18.8;
166.613;183.792;-7.27653;9.90173;-20.6691;-18.8;
166.993;184.104;-7.56875;9.5421;-20.6552;-18.8;
167.344;184.421;-7.87988;9.19636;-20.648;-18.8;
167.666;184.739;-8.20847;8.86489;-20.6474;-18.8;
167.958;185.059;-8.55281;8.54798;-20.6531;-18.8;
168.222;185.378;-8.91081;8.24576;-20.6646;-18.8;
168.455;185.691;-9.27582;7.96097;-20.6813;-18.8;
168.654;185.986;-9.63289;7.69994;-20.7014;-18.8;
168.82;186.257;-9.97318;7.46352;-20.7232;-18.8;
168.96;186.505;-10.2967;7.24781;-20.7459;-18.8;
169.078;186.732;-10.6045;7.04941;-20.7691;-18.8;
169.176;186.94;-10.8984;6.86552;-20.7925;-18.8;
169.259;187.133;-11.1807;6.69359;-20.8162;-18.8;
169.327;187.312;-11.4533;6.53186;-20.84;-18.8;
169.382;187.477;-11.7155;6.37998;-20.8639;-18.8;
169.426;187.63;-11.9665;6.23769;-20.8875;-18.8;
169.46;187.77;-12.2057;6.1048;-20.9107;-18.8;
169.484;187.898;-12.4325;5.98115;-20.9334;-18.8;
169.5;188.013;-12.6464;5.86662;-20.9553;-18.8;
169.51;188.118;-12.8481;5.76068;-20.9765;-18.8;
169.513;188.215;-13.0399;5.66228;-20.9972;-18.8;
169.51;188.303;-13.2224;5.57111;-21.0176;-18.8;
169.501;188.385;-13.3977;5.4863;-21.0378;-18.8;
169.489;188.461;-13.5634;5.40867;-21.0577;-18.8;
169.472;188.53;-13.7191;5.33828;-21.0769;-18.8;
169.453;188.592;-13.8648;5.27509;-21.0956;-18.8;
169.435;188.64;-13.9783;5.22653;-21.1103;-18.8;
169.42;188.676;-14.0654;5.19043;-21.1219;-18.8;
169.318;188.94;-14.6147;5.00739;-21.2;-18.8;
169.235;189.239;-15.1645;4.83921;-21.2;-18.8;
169.174;189.569;-15.7102;4.68508;-21.2;-18.8;
169.135;189.927;-16.2478;4.54424;-21.2;-18.8;
169.119;190.309;-16.774;4.41606;-21.2;-18.8;
169.127;190.712;-17.2855;4.29999;-21.2;-18.8;
169.157;191.133;-17.7798;4.19558;-21.2;-18.8;
169.211;191.568;-18.2546;4.10245;-21.2;-18.8;
169.288;192.017;-18.7081;4.02028;-21.2;-18.8;
169.387;192.475;-19.1385;3.94881;-21.2;-18.8;
169.508;192.94;-19.5446;3.8878;-21.2;-18.8;
169.65;193.412;-19.9252;3.83706;-21.2;-18.8;
169.812;193.888;-20.2795;3.79642;-21.2;-18.8;
169.993;194.365;-20.6067;3.76571;-21.2;-18.8;
170.193;194.844;-20.9064;3.74478;-21.2;-18.8;
170.409;195.321;-21.1782;3.73349;-21.2;-18.8;
170.643;195.796;-21.422;3.73169;-21.2;-18.8;
170.891;196.268;-21.6375;3.73924;-21.2;-18.8;
171.155;196.735;-21.8249;3.756;-21.2;-18.8;
171.431;197.197;-21.9843;3.78181;-21.2;-18.8;
171.72;197.652;-22.1158;3.81651;-21.2;-18.8;
172.02;198.099;-22.2198;3.85995;-21.2;-18.8;
172.33;198.539;-22.2966;3.91197;-21.2;-18.8;
172.65;198.969;-22.3467;3.9724;-21.2;-18.8;
172.978;199.389;-22.3705;4.04107;-21.2;-18.8;
173.313;199.8;-22.3686;4.1178;-21.2;-18.8;
173.655;200.199;-22.3414;4.20242;-21.2;-18.8;
174.003;200.587;-22.2897;4.29476;-21.2;-18.8;
174.355;200.964;-22.2141;4.39464;-21.2;-18.8;
174.712;201.329;-22.1151;4.50188;-21.2;-18.8;
175.071;201.681;-21.9936;4.61633;-21.2;-18.8;
175.433;202.021;-21.8501;4.73781;-21.2;-18.8;
175.796;202.348;-21.6854;4.86616;-21.2;-18.8;
176.16;202.662;-21.5002;5.00123;-21.2;-18.8;
176.525;202.963;-21.2953;5.14286;-21.2;-18.8;
176.888;203.251;-21.0715;5.29091;-21.2;-18.8;
177.25;203.525;-20.8296;5.44526;-21.2;-18.8;
177.61;203.786;-20.5702;5.60576;-21.2;-18.8;
177.968;204.035;-20.2944;5.77232;-21.2;-18.8;
178.322;204.27;-20.0028;5.94484;-21.2;-18.8;
178.672;204.492;-19.6963;6.12322;-21.2;-18.8;
179.018;204.701;-19.3756;6.30739;-21.2;-18.8;
179.358;204.897;-19.0417;6.4973;-21.2;-18.8;
179.693;205.081;-18.6954;6.69289;-21.2;-18.8;
180.021;205.252;-18.3374;6.89414;-21.2;-18.8;
180.342;205.412;-17.9686;7.10105;-21.2;-18.8;
180.656;205.559;-17.5899;7.3136;-21.2;-18.8;
180.961;205.695;-17.202;7.53184;-21.2;-18.8;
181.259;205.82;-16.8059;7.75578;-21.2;-18.8;
181.546;205.934;-16.4024;7.9855;-21.2;-18.8;
181.824;206.038;-15.9923;8.22107;-21.2;-18.8;
182.092;206.131;-15.5765;8.46258;-21.2;-18.8;
182.349;206.215;-15.1559;8.71013;-21.2;-18.8;
182.594;206.289;-14.7313;8.96387;-21.2;-18.8;
182.828;206.355;-14.3035;9.22391;-21.2;-18.8;
183.048;206.412;-13.8735;9.49043;-21.2;-18.8;
183.256;206.462;-13.4421;9.76359;-21.2;-18.8;
183.45;206.504;-13.0101;10.0436;-21.2;-18.8;
183.629;206.538;-12.5785;10.3306;-21.2;-18.8;
183.794;206.567;-12.148;10.6248;-21.2;-18.8;
183.943;206.589;-11.7196;10.9264;-21.2;-18.8;
184.077;206.606;-11.2941;11.2356;-21.2;-18.8;
184.194;206.619;-10.8723;11.5527;-21.2;-18.8;
184.293;206.626;-10.4551;11.8777;-21.2;-18.8;
184.375;206.629;-10.0432;12.2109;-21.2;-18.8;
184.439;206.629;-9.63751;12.5525;-21.2;-18.8;
184.484;206.626;-9.23877;12.9026;-21.2;-18.8;
184.51;206.619;-8.84774;13.2613;-21.2;-18.8;
184.517;206.61;-8.46514;13.6286;-21.2;-18.8;
184.503;206.599;-8.09168;14.0047;-21.2;-18.8;
184.469;206.586;-7.72803;14.3896;-21.2;-18.8;
184.413;206.571;-7.37484;14.7831;-21.2;-18.8;
184.337;206.555;-7.03272;15.1851;-21.2;-18.8;
184.239;206.536;-6.70225;15.5955;-21.2;-18.8;
184.119;206.517;-6.38398;16.0141;-21.2;-18.8;
183.976;206.495;-6.07843;16.4404;-21.2;-18.8;
183.812;206.472;-5.7861;16.8741;-21.2;-18.8;
183.633;206.445;-5.51454;17.297;-21.2;-18.8;
183.444;206.413;-5.2641;17.705;-21.2;-18.8;
183.244;206.376;-5.03332;18.0987;-21.2;-18.8;
182.948;206.422;-4.9074;18.5659;-21.2;-18.8;
182.726;206.378;-4.71468;18.9371;-21.2;-18.8;
182.494;206.33;-4.53826;19.298;-21.2;-18.8;
182.25;206.278;-4.37736;19.6501;-21.2;-18.8;
181.994;206.221;-4.23136;19.9951;-21.2;-18.8;
181.549;205.983;-3.87318;20.5611;-21.2;-18.8;
181.252;205.905;-3.76379;20.8887;-21.2;-18.8;
180.937;205.82;-3.66772;21.2149;-21.2;-18.8;
180.601;205.727;-3.58529;21.5409;-21.2;-18.8;
180.241;205.626;-3.51713;21.8679;-21.2;-18.8;
179.855;205.516;-3.46419;22.1968;-21.2;-18.8;
179.439;205.395;-3.42778;22.5281;-21.2;-18.8;
178.991;205.262;-3.40958;22.8621;-21.2;-18.8;
178.506;205.117;-3.41167;23.1986;-21.2;-18.8;
177.988;204.958;-3.43641;23.5342;-21.2;-18.8;
177.454;204.794;-3.48492;23.8556;-21.2;-18.8;
176.909;204.626;-3.55731;24.1595;-21.2;-18.8;
176.355;204.453;-3.65359;24.4447;-21.2;-18.8;
175.795;204.278;-3.77365;24.7102;-21.2;-18.8;
175.229;204.101;-3.9173;24.9554;-21.2;-18.8;
174.659;203.923;-4.08421;25.1794;-21.2;-18.8;
174.088;203.744;-4.274;25.3819;-21.2;-18.8;
173.517;203.566;-4.48616;25.5622;-21.2;-18.8;
172.948;203.389;-4.72011;25.7202;-21.2;-18.8;
172.383;203.214;-4.97518;25.8557;-21.2;-18.8;
171.823;203.042;-5.25065;25.9686;-21.2;-18.8;
171.269;202.874;-5.54569;26.0588;-21.2;-18.8;
170.724;202.711;-5.85946;26.1266;-21.2;-18.8;
170.189;202.552;-6.19101;26.172;-21.2;-18.8;
169.666;202.4;-6.5394;26.1955;-21.2;-18.8;
169.154;202.255;-6.90359;26.1973;-21.2;-18.8;
168.657;202.117;-7.28256;26.1779;-21.2;-18.8;
168.174;201.987;-7.67523;26.1378;-21.2;-18.8;
167.708;201.866;-8.08052;26.0776;-21.2;-18.8;
167.258;201.753;-8.49731;25.9978;-21.2;-18.8;
166.827;201.65;-8.9245;25.8991;-21.2;-18.8;
166.414;201.557;-9.36096;25.7822;-21.2;-18.8;
166.021;201.474;-9.80559;25.6478;-21.2;-18.8;
165.647;201.401;-10.2573;25.4966;-21.2;-18.8;
165.295;201.339;-10.7149;25.3293;-21.2;-18.8;
164.964;201.288;-11.1774;25.1468;-21.2;-18.8;
164.654;201.247;-11.6437;24.9498;-21.2;-18.8;
164.366;201.218;-12.1127;24.7392;-21.2;-18.8;
164.101;201.2;-12.5834;24.5156;-21.2;-18.8;
163.858;201.193;-13.0549;24.28;-21.2;-18.8;
163.638;201.197;-13.5261;24.033;-21.2;-18.8;
163.441;201.212;-13.9961;23.7755;-21.2;-18.8;
163.266;201.239;-14.464;23.5083;-21.2;-18.8;
163.115;201.276;-14.9289;23.2321;-21.2;-18.8;
162.986;201.323;-15.39;22.9476;-21.2;-18.8;
162.88;201.382;-15.8464;22.6556;-21.2;-18.8;
162.796;201.451;-16.2974;22.3568;-21.2;-18.8;
162.735;201.529;-16.7423;22.0519;-21.2;-18.8;
162.696;201.618;-17.1803;21.7416;-21.2;-18.8;
162.679;201.717;-17.6108;21.4266;-21.2;-18.8;
162.684;201.824;-18.0331;21.1074;-21.2;-18.8;
162.71;201.941;-18.4466;20.7848;-21.2;-18.8;
162.757;202.067;-18.8509;20.4592;-21.2;-18.8;
162.824;202.201;-19.2453;20.1313;-21.2;-18.8;
162.912;202.343;-19.6294;19.8016;-21.2;-18.8;
163.02;202.493;-20.0028;19.4706;-21.2;-18.8;
163.147;202.651;-20.3649;19.1388;-21.2;-18.8;
163.293;202.815;-20.7154;18.8068;-21.2;-18.8;
163.458;202.987;-21.054;18.4749;-21.2;-18.8;
163.641;203.164;-21.3802;18.1436;-21.2;-18.8;
163.841;203.348;-21.6938;17.8133;-21.2;-18.8;
164.059;203.538;-21.9946;17.4844;-21.2;-18.8;
164.293;203.733;-22.2822;17.1572;-21.2;-18.8;
164.544;203.933;-22.5565;16.8321;-21.2;-18.8;
164.811;204.137;-22.8173;16.5095;-21.2;-18.8;
165.092;204.346;-23.0645;16.1895;-21.2;-18.8;
165.389;204.559;-23.2978;15.8726;-21.2;-18.8;
165.7;204.776;-23.5173;15.559;-21.2;-18.8;
166.024;204.996;-23.7227;15.249;-21.2;-18.8;
166.362;205.219;-23.9141;14.9426;-21.2;-18.8;
166.713;205.445;-24.0914;14.6403;-21.2;-18.8;
167.076;205.673;-24.2545;14.3421;-21.2;-18.8;
167.452;205.903;-24.4034;14.0483;-21.2;-18.8;
167.838;206.135;-24.5383;13.7591;-21.2;-18.8;
168.236;206.369;-24.659;13.4745;-21.2;-18.8;
168.643;206.604;-24.7656;13.1947;-21.2;-18.8;
169.061;206.84;-24.8582;12.9199;-21.2;-18.8;
169.489;207.076;-24.9369;12.6502;-21.2;-18.8;
169.926;207.313;-25.0017;12.3856;-21.2;-18.8;
170.371;207.55;-25.0527;12.1263;-21.2;-18.8;
170.825;207.788;-25.09;11.8723;-21.2;-18.8;
171.287;208.025;-25.1138;11.6237;-21.2;-18.8;
171.76;208.262;-25.1235;11.3787;-21.2;-18.8;
172.25;208.5;-25.1178;11.133;-21.2;-18.8;
172.761;208.741;-25.0954;10.8846;-21.2;-18.8;
173.293;208.984;-25.0563;10.6344;-21.2;-18.8;
173.844;209.228;-25.0003;10.3833;-21.2;-18.8;
174.414;209.473;-24.9274;10.132;-21.2;-18.8;
175.001;209.72;-24.8376;9.8813;-21.2;-18.8;
175.604;209.967;-24.7309;9.63189;-21.2;-18.8;
176.224;210.215;-24.6073;9.38444;-21.2;-18.8;
176.858;210.464;-24.4669;9.13958;-21.2;-18.8;
177.505;210.713;-24.3099;8.8979;-21.2;-18.8;
178.166;210.962;-24.1363;8.65997;-21.2;-18.8;
178.839;211.211;-23.9463;8.42635;-21.2;-18.8;
179.521;211.46;-23.7407;8.19814;-21.2;-18.8;
180.214;211.708;-23.5191;7.97519;-21.2;-18.8;
180.916;211.956;-23.2818;7.75797;-21.2;-18.8;
181.627;212.203;-23.0289;7.54697;-21.2;-18.8;
182.346;212.449;-22.7609;7.34264;-21.2;-18.8;
183.072;212.695;-22.478;7.14544;-21.2;-18.8;
183.803;212.94;-22.1806;6.95583;-21.2;-18.8;
184.54;213.184;-21.8692;6.77424;-21.2;-18.8;
185.281;213.427;-21.5441;6.60112;-21.2;-18.8;
186.026;213.669;-21.2058;6.43691;-21.2;-18.8;
186.773;213.91;-20.8548;6.28206;-21.2;-18.8;
187.521;214.15;-20.4916;6.13703;-21.2;-18.8;
188.27;214.389;-20.1167;6.00227;-21.2;-18.8;
189.019;214.628;-19.7309;5.87826;-21.2;-18.8;
189.766;214.866;-19.3347;5.76549;-21.2;-18.8;
190.51;215.103;-18.9288;5.66447;-21.2;-18.8;
191.251;215.341;-18.5139;5.5757;-21.2;-18.8;
191.988;215.578;-18.0908;5.49975;-21.2;-18.8;
192.718;215.816;-17.6604;5.43717;-21.2;-18.8;
193.442;216.054;-17.2236;5.38854;-21.2;-18.8;
194.158;216.293;-16.7812;5.35448;-21.2;-18.8;
194.864;216.534;-16.3342;5.33563;-21.2;-18.8;
195.56;216.776;-15.8838;5.33262;-21.2;-18.8;
196.243;217.02;-15.431;5.34614;-21.2;-18.8;
196.914;217.267;-14.9769;5.37686;-21.2;-18.8;
197.569;217.518;-14.5227;5.42548;-21.2;-18.8;
198.209;217.771;-14.0697;5.49266;-21.1923;-18.8;
198.831;218.029;-13.6192;5.57907;-21.1088;-18.8;
199.434;218.291;-13.1724;5.68535;-21.032;-18.8;
200.016;218.559;-12.7306;5.81206;-20.9618;-18.8;
200.577;218.832;-12.2951;5.9597;-20.8985;-18.8;
201.114;219.11;-11.8671;6.12867;-20.8423;-18.8;
201.627;219.394;-11.4479;6.31925;-20.7932;-18.8;
202.115;219.685;-11.0387;6.53153;-20.7513;-18.8;
202.575;219.981;-10.6404;6.76542;-20.7167;-18.8;
203.008;220.283;-10.2541;7.02063;-20.6892;-18.8;
203.413;220.59;-9.88047;7.29658;-20.6689;-18.8;
203.789;220.902;-9.52032;7.59244;-20.6555;-18.8;
204.136;221.218;-9.17323;7.90804;-20.649;-18.8;
204.454;221.536;-8.84056;8.24118;-20.6491;-18.8;
204.743;221.856;-8.52266;8.58999;-20.6555;-18.8;
205.003;222.175;-8.21966;8.95235;-20.6678;-18.8;
205.233;222.49;-7.93312;9.32336;-20.6854;-18.8;
205.429;222.786;-7.67074;9.68598;-20.7064;-18.8;
205.593;223.057;-7.43372;10.0304;-20.7289;-18.8;
205.73;223.304;-7.21812;10.3566;-20.7523;-18.8;
205.844;223.53;-7.0203;10.6658;-20.7759;-18.8;
205.939;223.737;-6.83708;10.9605;-20.7997;-18.8;
206.019;223.929;-6.66479;11.2457;-20.8239;-18.8;
206.084;224.108;-6.50276;11.521;-20.8483;-18.8;
206.137;224.274;-6.35066;11.7856;-20.8727;-18.8;
206.179;224.426;-6.20821;12.0388;-20.8969;-18.8;
206.21;224.565;-6.07521;12.28;-20.9205;-18.8;
206.232;224.693;-5.9515;12.5086;-20.9436;-18.8;
206.247;224.808;-5.83695;12.724;-20.9659;-18.8;
206.254;224.911;-5.73147;12.9259;-20.9872;-18.8;
206.255;225.004;-5.63483;13.1142;-21.0077;-18.8;
206.251;225.089;-5.54607;13.2911;-21.0274;-18.8;
206.242;225.166;-5.46427;13.459;-21.0467;-18.8;
206.229;225.236;-5.38934;13.6178;-21.0656;-18.8;
206.212;225.301;-5.3213;13.7675;-21.084;-18.8;
206.197;225.35;-5.26815;13.8846;-21.0985;-18.8;
206.185;225.384;-5.22965;13.969;-21.1089;-18.8;
206.09;225.648;-5.04397;14.5139;-21.1912;-18.8;
